ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20161,2,0,Kurier,28469.17
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20161,2,0,N�N,22275
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20161,2,0,�sterreich,13830.99
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20161,2,0,profil,13188.6
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20161,2,0,Servus in Stadt & Land,10000
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20161,2,0,Wirtschaftsnachrichten,10370
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20161,4,0,donau.com,11200
EKZ Tulln Errichtungs GmbH,20161,2,0,Kronehit,10428.27
EKZ Tulln Errichtungs GmbH,20161,2,0,N�N,5042.07
ENAMO GmbH,20161,2,0,Kronen Zeitung,22890.8
ENAMO GmbH,20161,2,0,LT1,7226
ENAMO GmbH,20161,2,0,ORF Radio Ober�sterreich,12420
Energie AG Ober�sterreich,20161,2,0,ORF Radio Ober�sterreich,9891.74
Energie AG Ober�sterreich,20161,2,0,Sportmagazin,8440
Energie AG Ober�sterreich Power Solutions GmbH,20161,2,0,City! Magazin,8220
Energie AG Ober�sterreich Power Solutions GmbH,20161,2,0,LT1,6260
Energie AG Ober�sterreich Power Solutions GmbH,20161,2,0,Neues Volksblatt,9950
Energie AG Ober�sterreich Power Solutions GmbH,20161,2,0,ORF Radio Ober�sterreich,12500
Energie AG Ober�sterreich Telekom GmbH,20161,2,0,City! Magazin,5070
Energie AG Ober�sterreich Telekom GmbH,20161,2,0,Heute,7210.92
Energie AG Ober�sterreich Telekom GmbH,20161,2,0,Neues Volksblatt,10400
Energie AG Ober�sterreich Telekom GmbH,20161,2,0,O� Nachrichten,16366.97
Energie AG Ober�sterreich Telekom GmbH,20161,2,0,Tips,8247.01
Energie AG Ober�sterreich Telekom GmbH,20161,2,0,Weekend Magazin,7571
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20161,2,0,Bezirksrundschau Ober�sterreich,7387.92
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20161,2,0,Kronen Zeitung,10363.54
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20161,2,0,Neues Volksblatt,9408
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20161,2,0,O� Nachrichten,25580.29
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20161,2,0,ORF Radio Ober�sterreich,12500
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20161,2,0,Tips,8540.06
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20161,2,0,Weekend Magazin,7209
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20161,2,0,www.youtube.at,6176.48
Energie Burgenland AG,20161,2,0,Bezirksbl�tter Burgenland,9709
Energie Burgenland AG,20161,2,0,Burgenl�ndischer Agrarkurier,5601
Energie Burgenland AG,20161,2,0,BVZ,7274
Energie Burgenland AG,20161,2,0,ORF Radio Burgenland,10000
Energie Burgenland AG,20161,2,0,ORF 2,10223
Energie Burgenland AG,20161,2,0,schau,11000
Energie Burgenland AG,20161,2,0,Schau TV,70545
Energie Klagenfurt GmbH,20161,2,0,Kronen Zeitung,15066
Energie Klagenfurt GmbH,20161,2,0,Woche K�rnten,9187.73
Energie Steiermark AG,20161,2,0,JOURNAL GRAZ,6000
Energie Steiermark AG,20161,2,0,Kleine Zeitung,29492
Energie Steiermark AG,20161,2,0,Weekend Magazin,8570
Energie Steiermark AG,20161,2,0,Wirtschaftsnachrichten,7065
Energie Steiermark Kunden GmbH,20161,2,0,Antenne Steiermark,7155
Energie Steiermark Kunden GmbH,20161,2,0,Kleine Zeitung,27885
Energie Steiermark Kunden GmbH,20161,2,0,Kronen Zeitung,5319
ENERGIEALLIANZ Austria GmbH,20161,2,0,Das �sterreichische Industriemagazin,5143.48
ENERGIEALLIANZ Austria GmbH,20161,2,0,GEWINN,10241.4
Energienetze Steiermark GmbH,20161,2,0,Kleine Zeitung,28938
Energienetze Steiermark GmbH,20161,2,0,Kronen Zeitung,5319
Energiesparverband Ober�sterreich,20161,2,0,Tips,5966.96
Energiesparverband Ober�sterreich,20161,2,0,www.google.at,9480.8
EVN AG,20161,2,0,ORF Radio Nieder�sterreich,5100
EVN AG,20161,2,0,ORF 2,11400
EVN AG,20161,2,0,�sterreich,15000
EVN AG,20161,2,0,www.facebook.com,10782.37
EVN AG,20161,2,0,www.google.at,21684.26
EVN Energievertrieb GmbH & Co KG,20161,2,0,ATV,23502.55
EVN Energievertrieb GmbH & Co KG,20161,2,0,Bezirksbl�tter Nieder�sterreich,70658.55
EVN Energievertrieb GmbH & Co KG,20161,2,0,Der Standard,5610
EVN Energievertrieb GmbH & Co KG,20161,2,0,Die Presse,8766.9
EVN Energievertrieb GmbH & Co KG,20161,2,0,Heute,19454.01
EVN Energievertrieb GmbH & Co KG,20161,2,0,Kabel 1 austria,44058.02
EVN Energievertrieb GmbH & Co KG,20161,2,0,Kronen Zeitung,35096.38
EVN Energievertrieb GmbH & Co KG,20161,2,0,Kurier,18364.43
EVN Energievertrieb GmbH & Co KG,20161,2,0,N�N,57937.23
EVN Energievertrieb GmbH & Co KG,20161,2,0,ORF 2,57693.75
EVN Energievertrieb GmbH & Co KG,20161,2,0,ProSieben Austria,23818.06
EVN Energievertrieb GmbH & Co KG,20161,2,0,Puls 4,37321.17
EVN Energievertrieb GmbH & Co KG,20161,2,0,RTL,43861.97
EVN Energievertrieb GmbH & Co KG,20161,2,0,RTL II,40864.75
EVN Energievertrieb GmbH & Co KG,20161,2,0,RTL Nitro,7214.39
EVN Energievertrieb GmbH & Co KG,20161,2,0,Servus TV,5306.06
EVN Energievertrieb GmbH & Co KG,20161,2,0,VOX,34957.86
EVN Energievertrieb GmbH & Co KG,20161,2,0,www.krone.at,8978.42
EVN Energievertrieb GmbH & Co KG,20161,2,0,www.youtube.com,7534.06
evn wasser Gesellschaft m.b.H.,20161,2,0,N�N,6986.58
Fachhochschule Burgenland GmbH,20161,2,0,BVZ,27381.5
Fachhochschule Burgenland GmbH,20161,2,0,derstandard.at App,11510
Fachhochschule Burgenland GmbH,20161,2,0,Die Presse,8269.39
Fachhochschule K�rnten gemeinn�tzige Privatstiftung,20161,2,0,Kleine Zeitung,48009.93
Fachhochschule K�rnten gemeinn�tzige Privatstiftung,20161,2,0,Woche K�rnten,10680.58
Fachhochschule St. P�lten GmbH,20161,2,0,Der Standard,7522.09
Fachhochschule St. P�lten GmbH,20161,2,0,Die Presse,5866.7
Fachhochschule St. P�lten GmbH,20161,2,0,N�N,6331
Fachhochschule St. P�lten GmbH,20161,2,0,www.facebook.com,7927.57
Fachhochschule St. P�lten GmbH,20161,2,0,www.google.at,17649
Fachhochschule Vorarlberg GmbH,20161,2,0,Die Wirtschaft - Zeitung der Wirtschaftskammer Vorarlberg,10617.88
Fachhochschule Vorarlberg GmbH,20161,2,0,Neue Vorarlberger Tageszeitung,5775
Fachhochschule Vorarlberg GmbH,20161,2,0,Vorarlberger Nachrichten,16800
Fachhochschule Vorarlberg GmbH,20161,2,0,Wann & Wo,5250
Fachhochschule Wiener Neustadt f�r Wirtschaft und Technik Gesellschaft m.b.H.,20161,2,0,Der Standard,12880
Fachhochschule Wiener Neustadt f�r Wirtschaft und Technik Gesellschaft m.b.H.,20161,2,0,Kronehit,5700
Fachhochschule Wiener Neustadt f�r Wirtschaft und Technik Gesellschaft m.b.H.,20161,2,0,N�N,7000
FACULTAS Verlags- und Buchhandels AG,20161,2,0,Der Standard,38550
FACULTAS Verlags- und Buchhandels AG,20161,2,0,Die Presse,36542.5
Familie & Beruf Management GmbH,20161,2,0,Heute,8118.18
Familie & Beruf Management GmbH,20161,2,0,N�N,9575.74
feibra GmbH,20161,2,0,ExtraDienst,6000
feibra GmbH,20161,2,0,medianet,6133.57
feibra GmbH,20161,2,0,Postal Technology International,5214.95
FH Gesundheitsberufe O� GmbH,20161,2,0,Life Radio,9750
FH Gesundheitsberufe O� GmbH,20161,2,0,O� Nachrichten,8616.81
FH Gesundheitsberufe O� GmbH,20161,2,0,Tips,7825.92
FH JOANNEUM Gesellschaft mbH,20161,2,0,Der Standard,28875
FH JOANNEUM Gesellschaft mbH,20161,2,0,Kleine Zeitung,51887
FH O� Studienbetriebs GmbH,20161,2,0,Die Presse,6725.68
FH O� Studienbetriebs GmbH,20161,2,0,N�N,10369.6
FH O� Studienbetriebs GmbH,20161,2,0,O� Nachrichten,14699.23
FH O� Studienbetriebs GmbH,20161,2,0,Passauer Neue Presse,19087.38
FH O� Studienbetriebs GmbH,20161,2,0,Salzburger Nachrichten,12340.6
FH O� Studienbetriebs GmbH,20161,2,0,Salzburger Woche,10342.8
FH O� Studienbetriebs GmbH,20161,2,0,Tips,16496.77
FH O� Studienbetriebs GmbH,20161,2,0,www.derstandard.at,7264.55
FH O� Studienbetriebs GmbH,20161,2,0,www.facebook.com,11196.95
FH O� Studienbetriebs GmbH,20161,2,0,www.google.at,5495.45
Flughafen Graz Betriebs GmbH,20161,2,0,Kleine Zeitung,5620.74
Flughafen Graz Betriebs GmbH,20161,2,0,Via Airportjournal Graz,5100
Flughafen Graz Betriebs GmbH,20161,2,0,Weekend Magazin,6411
Flughafen Linz GesmbH,20161,2,0,www.nachrichten.at (O�Nachrichten),16100
Flughafen Wien Aktiengesellschaft,20161,2,0,Airline Business,17824.5
Flughafen Wien Aktiengesellschaft,20161,2,0,ATW Air Transport World,13033.69
Flughafen Wien Aktiengesellschaft,20161,2,0,Die Presse,14849.52
Flughafen Wien Aktiengesellschaft,20161,2,0,Eltern �sterreich,7741.8
Flughafen Wien Aktiengesellschaft,20161,2,0,ExtraDienst,9750
Flughafen Wien Aktiengesellschaft,20161,2,0,facebook.com App,9610.26
Flughafen Wien Aktiengesellschaft,20161,2,0,Faktum,10950
Flughafen Wien Aktiengesellschaft,20161,2,0,Falstaff-Magazin,12157.12
Flughafen Wien Aktiengesellschaft,20161,2,0,GEWINN,15000
Flughafen Wien Aktiengesellschaft,20161,2,0,Heute,16202.36
Flughafen Wien Aktiengesellschaft,20161,2,0,International Airport Review,6556.9
Flughafen Wien Aktiengesellschaft,20161,2,0,Kronen Zeitung,6669
Flughafen Wien Aktiengesellschaft,20161,2,0,look!wienlive,9345
Flughafen Wien Aktiengesellschaft,20161,2,0,NEWS,11980
Flughafen Wien Aktiengesellschaft,20161,2,0,N�N,6003.72
Flughafen Wien Aktiengesellschaft,20161,2,0,ORF Radio Wien,22400
Flughafen Wien Aktiengesellschaft,20161,2,0,Orient Aviation,6451.5
Flughafen Wien Aktiengesellschaft,20161,2,0,�sterreich,14798.52
Flughafen Wien Aktiengesellschaft,20161,2,0,Reiselust,15000
Flughafen Wien Aktiengesellschaft,20161,2,0,Routes News,5880
Flughafen Wien Aktiengesellschaft,20161,2,0,tv-media,9918.79
Flughafen Wien Aktiengesellschaft,20161,2,0,www.google.at,12133.92
Flughafen Wien Aktiengesellschaft,20161,2,0,www.index.hu,5436.6
Fonds zur F�rderung der wissenschaftlichen Forschung (FWF),20161,2,0,Der Standard,14300
Fonds zur F�rderung der wissenschaftlichen Forschung (FWF),20161,2,0,Die Presse,13356
Fonds zur F�rderung der wissenschaftlichen Forschung (FWF),20161,2,0,Universum Magazin,6818.18
Freizeit Graz GmbH,20161,2,0,Antenne Steiermark,7690
Galsterbergalm Bahnen Gesellschaft m.b.H. & CoKG,20161,2,0,ORF 2,5571.11
Gemeinn�tzige Salzburger Landeskliniken Betriebsgesellschaft mbH,20161,2,0,ORF Radio Salzburg,12170.28
Gemeinn�tzige Salzburger Landeskliniken Betriebsgesellschaft mbH,20161,2,0,Salzburger Fenster,7900
GESIBA Gemeinn�tzige Siedlungs- und Bauaktiengesellschaft,20161,2,0,Heute,14400
GESIBA Gemeinn�tzige Siedlungs- und Bauaktiengesellschaft,20161,2,0,�sterreich,13981.95
Gesundheit �sterreich GmbH,20161,2,0,Kommunal,6810
GIS Geb�hren Info Service GmbH,20161,2,0,Hitradio �3,49593.12
GIS Geb�hren Info Service GmbH,20161,2,0,ORF eins,34320
GIS Geb�hren Info Service GmbH,20161,2,0,ORF 2,58200
GIS Geb�hren Info Service GmbH,20161,2,0,www.gmx.at,7287.2
GIS Geb�hren Info Service GmbH,20161,2,0,www.google.at,6763.27
GIS Geb�hren Info Service GmbH,20161,2,0,www.kurier.at,7579.92
Grafenegg Kulturbetriebsgesellschaft m.b.H.,20161,2,0,Servus in Stadt & Land,10000
Graz Tourismus und Stadtmarketing GmbH,20161,2,0,Kleine Zeitung,17549.71
"Grazer Spielst�tten Orpheum, Dom im Berg u. Schlo�bergb�hne Kasematten GmbH",20161,2,0,Kleine Zeitung,9185.16
"Grazer Spielst�tten Orpheum, Dom im Berg u. Schlo�bergb�hne Kasematten GmbH",20161,2,0,Radio Soundportal,5512.5
GS1 Austria GmbH,20161,2,0,medianet,5500
Hauptverband der �sterreichischen Sozialversicherungstr�ger,20161,2,0,Kurier,37500
Hauptverband der �sterreichischen Sozialversicherungstr�ger,20161,2,0,UG - Unsere Generation,5355
Hauptverband der �sterreichischen Sozialversicherungstr�ger,20161,2,0,www.netdoktor.at,12510
Hauptverband der �sterreichischen Sozialversicherungstr�ger,20161,4,0,MiniMed,20000.04
Hauser Kaibling Seilbahn- und Liftgesellschaft m.b.H. & Co. KG.,20161,2,0,Bergfex,5500
Hauser Kaibling Seilbahn- und Liftgesellschaft m.b.H. & Co. KG.,20161,2,0,Extra Blick,11122.5
Hauser Kaibling Seilbahn- und Liftgesellschaft m.b.H. & Co. KG.,20161,2,0,facebook.com App,13064.74
Hauser Kaibling Seilbahn- und Liftgesellschaft m.b.H. & Co. KG.,20161,2,0,Hitradio �3,9084.5
Hauser Kaibling Seilbahn- und Liftgesellschaft m.b.H. & Co. KG.,20161,2,0,Kleine Zeitung,22800
Hauser Kaibling Seilbahn- und Liftgesellschaft m.b.H. & Co. KG.,20161,2,0,Kronen Zeitung,23416.57
Hauser Kaibling Seilbahn- und Liftgesellschaft m.b.H. & Co. KG.,20161,2,0,ORF Radio Steiermark,6872.54
Hauser Kaibling Seilbahn- und Liftgesellschaft m.b.H. & Co. KG.,20161,2,0,ORF 2,17448.25
Hauser Kaibling Seilbahn- und Liftgesellschaft m.b.H. & Co. KG.,20161,2,0,Tips,27510
Holding Graz - Kommunale Dienstleistungen GmbH,20161,2,0,Cool,8950
Holding Graz - Kommunale Dienstleistungen GmbH,20161,2,0,JOURNAL GRAZ,5100
Holding Graz - Kommunale Dienstleistungen GmbH,20161,2,0,�sterreich,12000
Holding Graz - Kommunale Dienstleistungen GmbH,20161,2,0,Weekend Magazin,7323
Hypo Immobilien & Leasing GmbH,20161,2,0,Leben und Wohnen,11246.76
Hypo Immobilien & Leasing GmbH,20161,2,0,www.laendleimmo.at,5352.96
HYPO NOE Gruppe Bank AG,20161,2,0,Die Presse,6514.88
HYPO NOE Gruppe Bank AG,20161,2,0,Gesund + Leben in Nieder�sterreich,10534.04
HYPO NOE Gruppe Bank AG,20161,2,0,Heute,14059.13
HYPO NOE Gruppe Bank AG,20161,2,0,Kurier,8200.01
HYPO NOE Gruppe Bank AG,20161,2,0,N� Gemeinde,7592.62
HYPO NOE Gruppe Bank AG,20161,2,0,N�N,12016.7
HYPO NOE Gruppe Bank AG,20161,2,0,�sterreich,17958.01
HYPO NOE Gruppe Bank AG,20161,2,0,Radio �24 102.5,7603
HYPO NOE Landesbank AG,20161,2,0,Bezirksbl�tter Nieder�sterreich,9660.07
HYPO NOE Landesbank AG,20161,2,0,Heute,8531.28
HYPO NOE Landesbank AG,20161,2,0,Kronen Zeitung,9705.07
HYPO NOE Landesbank AG,20161,2,0,N�N,5457.16
HYPO NOE Landesbank AG,20161,2,0,ORF Radio Nieder�sterreich,10685.71
HYPO NOE Landesbank AG,20161,2,0,�sterreich,9652.32
HYPO TIROL BANK AG,20161,2,0,Bezirksbl�tter Tirol,20717.25
HYPO TIROL BANK AG,20161,2,0,ORF Radio Tirol,26500
HYPO TIROL BANK AG,20161,2,0,ORF 2,26500
HYPO TIROL BANK AG,20161,2,0,Rundschau - Oberl�nder Wochenzeitung,5203.41
HYPO TIROL BANK AG,20161,2,0,Tiroler Tageszeitung,11405.38
HYPO TIROL BANK AG,20161,2,0,www.tt.com,7947.5
HYPO TIROL LEASING GMBH,20161,2,0,Sonderseite TT,7000
IG Immobilien Management GmbH,20161,2,0,Der Standard,6383
IG Immobilien Management GmbH,20161,2,0,Kurier,7792
Illwerke Seilbahn-Betriebsgesellschaft mbH,20161,2,0,Antenne Vorarlberg,8000
Illwerke Seilbahn-Betriebsgesellschaft mbH,20161,2,0,www.google.at,17000
Illwerke Seilbahn-Betriebsgesellschaft mbH,20161,2,0,www.vol.at,15000
Innsbrucker Kommunalbetriebe Aktiengesellschaft,20161,2,0,Bezirksbl�tter Tirol,13394.26
Innsbrucker Kommunalbetriebe Aktiengesellschaft,20161,2,0,Innsbruck informiert,14411
Innsbrucker Kommunalbetriebe Aktiengesellschaft,20161,2,0,Tiroler Tageszeitung,13076.31
Innsbrucker Verkehrsbetriebe und Stubaitalbahn GmbH,20161,2,0,Innsbruck informiert,5448.72
Innsbrucker Verkehrsbetriebe und Stubaitalbahn GmbH,20161,2,0,www.tt.com,8788.5
Innsbrucker Verkehrsbetriebe und Stubaitalbahn GmbH,20161,2,0,6020 Stadtmagazin,24000
innsbruck-tirol sports gmbH,20161,2,0,Tiroler Tageszeitung,20277
innsbruck-tirol sports gmbH,20161,2,0,www.tt.com,8000
kabelplus GmbH,20161,2,0,gotv,5408.7
kabelplus GmbH,20161,2,0,N�N,7142.86
kabelplus GmbH,20161,2,0,www.google.at,13262.88
kabelplus GmbH,20161,2,0,www.meinbezirk.at,5764.02
kabelplus GmbH,20161,2,0,www.noen.at,5663.34
kabelplus GmbH,20161,2,0,88.6 - Der Musiksender,31809
Kammer der Wirtschaftstreuh�nder,20161,2,0,Die Presse,7813.16
Kammer der Wirtschaftstreuh�nder,20161,2,0,Kurier,28420.37
Kammer f�r Arbeiter und Angestellte f�r das Burgenland ,20161,2,0,ORF 2,12960
Kammer f�r Arbeiter und Angestellte f�r K�rnten,20161,2,0,Kleine Zeitung,11520.9
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20161,2,0,Bezirksbl�tter Nieder�sterreich,6725.76
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20161,2,0,Heute,7790.45
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20161,2,0,Kronen Zeitung,22764.09
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20161,2,0,N�N,5475.93
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20161,2,0,ORF Radio Nieder�sterreich,8333
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20161,2,0,ORF 2,5636
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20161,2,0,�sterreich,8217.4
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20161,2,0,RTL,9750
Kammer f�r Arbeiter und Angestellte f�r Nieder�sterreich,20161,2,0,Tips,6281.96
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20161,2,0,Bezirksrundschau Ober�sterreich,15705.87
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20161,2,0,Heute,8145.92
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20161,2,0,Kronehit,13864
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20161,2,0,Kronen Zeitung,7000
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20161,2,0,Life Radio,20159.2
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20161,2,0,LoungeFM,7840
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20161,2,0,Neues Volksblatt,9720
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20161,2,0,ORF Radio Ober�sterreich,16406.4
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20161,2,0,ORF 2,19120.6
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20161,2,0,profil,6900
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20161,2,0,Tips,34545.44
Kammer f�r Arbeiter und Angestellte f�r Ober�sterreich,20161,2,0,wasistlos?,5397.04
Kammer f�r Arbeiter und Angestellte f�r Salzburg,20161,2,0,Antenne Salzburg,5500
Kammer f�r Arbeiter und Angestellte f�r Salzburg,20161,2,0,Bezirksbl�tter Salzburg,9216
Kammer f�r Arbeiter und Angestellte f�r Salzburg,20161,2,0,Kronen Zeitung,31832.1
Kammer f�r Arbeiter und Angestellte f�r Salzburg,20161,2,0,mobile pocket App,7485
Kammer f�r Arbeiter und Angestellte f�r Salzburg,20161,2,0,ORF Radio Salzburg,11844
Kammer f�r Arbeiter und Angestellte f�r Salzburg,20161,2,0,Salzburger Fenster,6318
Kammer f�r Arbeiter und Angestellte f�r Salzburg,20161,2,0,Salzburger Nachrichten,37556.88
Kammer f�r Arbeiter und Angestellte f�r Salzburg,20161,2,0,Salzburger Woche,5976.18
Kammer f�r Arbeiter und Angestellte f�r Steiermark,20161,2,0,Antenne Steiermark,17377.77
Kammer f�r Arbeiter und Angestellte f�r Steiermark,20161,2,0,Kleine Zeitung,13916.63
Kammer f�r Arbeiter und Angestellte f�r Steiermark,20161,2,0,Kronen Zeitung,17928.82
Kammer f�r Arbeiter und Angestellte f�r Steiermark,20161,2,0,ORF Radio Steiermark,7920
Kammer f�r Arbeiter und Angestellte f�r Steiermark,20161,2,0,Woche Steiermark,9072.08
Kammer f�r Arbeiter und Angestellte f�r Tirol,20161,2,0,basics,20924.08
Kammer f�r Arbeiter und Angestellte f�r Tirol,20161,2,0,Bezirksbl�tter Tirol,21628.01
Kammer f�r Arbeiter und Angestellte f�r Tirol,20161,2,0,Kronen Zeitung,11147.2
Kammer f�r Arbeiter und Angestellte f�r Tirol,20161,2,0,ORF Radio Tirol,13082.75
Kammer f�r Arbeiter und Angestellte f�r Tirol,20161,2,0,ORF 2,12000
Kammer f�r Arbeiter und Angestellte f�r Tirol,20161,2,0,Rundschau - Oberl�nder Wochenzeitung,5640
